&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 245, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 145, 0, 35, 94, 103, 59, 0, 0, 0, 0],
    &[0, 81, 255, 137, 130, 251, 255, 255, 255, 191, 19, 0, 0],
    &[0, 81, 255, 212, 231, 83, 27, 60, 205, 255, 156, 0, 0],
    &[0, 81, 255, 254, 54, 0, 0, 0, 39, 255, 233, 0, 0],
    &[0, 81, 255, 202, 0, 0, 0, 0, 0, 237, 255, 3, 0],
    &[0, 81, 255, 159, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 146, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
