&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[17, 239, 244, 20, 0, 0, 0, 0, 0, 97, 254, 155, 0],
    &[0, 129, 255, 129, 0, 0, 0, 0, 1, 214, 250, 32, 0],
    &[0, 15, 238, 236, 10, 0, 0, 0, 79, 255, 152, 0, 0],
    &[0, 0, 124, 255, 110, 0, 0, 0, 198, 248, 29, 0, 0],
    &[0, 0, 13, 236, 224, 4, 0, 62, 255, 147, 0, 0, 0],
    &[0, 0, 0, 119, 255, 90, 0, 181, 247, 26, 0, 0, 0],
    &[0, 0, 0, 11, 233, 208, 45, 254, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 255, 214, 245, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 231, 255, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 156, 255, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
