&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 114, 114, 114, 114, 105, 0, 0],
    &[0, 14, 53, 53, 53, 118, 167, 0, 0],
    &[0, 0, 0, 0, 19, 195, 15, 0, 0],
    &[0, 0, 0, 0, 172, 56, 0, 0, 0],
    &[0, 0, 0, 107, 120, 0, 0, 0, 0],
    &[0, 0, 45, 179, 1, 0, 0, 0, 0],
    &[0, 9, 190, 24, 0, 0, 0, 0, 0],
    &[0, 123, 222, 182, 182, 182, 172, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
