&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[23, 133, 0, 0, 0, 104, 52, 0],
    &[76, 255, 35, 35, 35, 220, 127, 7],
    &[226, 255, 185, 185, 185, 255, 255, 37],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 254, 244, 244, 244, 252, 92, 0],
    &[40, 235, 1, 1, 1, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
