&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 48, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 255, 249, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 233, 255, 255, 114, 0, 0, 0, 0],
    &[0, 0, 0, 0, 141, 255, 236, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 61, 140, 140, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 255, 242, 0, 0, 0, 0, 0],
    &[0, 0, 0, 87, 249, 255, 173, 0, 0, 0, 0, 0],
    &[0, 1, 132, 255, 255, 207, 24, 0, 0, 0, 0, 0],
    &[0, 105, 255, 255, 178, 12, 0, 0, 0, 0, 0, 0],
    &[0, 205, 255, 232, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 229, 255, 213, 0, 0, 0, 31, 57, 0, 0, 0],
    &[0, 181, 255, 255, 194, 158, 197, 253, 225, 6, 0, 0],
    &[0, 42, 234, 255, 255, 255, 255, 255, 239, 51, 0, 0],
    &[0, 0, 18, 116, 166, 174, 147, 88, 11, 0, 0, 0],
]
