&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 226, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 235, 0, 0],
    &[0, 0, 0, 2, 67, 105, 98, 39, 0, 241, 235, 0, 0],
    &[0, 0, 43, 219, 255, 255, 255, 252, 121, 227, 235, 0, 0],
    &[0, 10, 226, 255, 167, 53, 30, 109, 250, 248, 235, 0, 0],
    &[0, 103, 255, 192, 0, 0, 0, 0, 133, 255, 235, 0, 0],
    &[0, 171, 255, 87, 0, 0, 0, 0, 41, 255, 235, 0, 0],
    &[0, 200, 255, 48, 0, 0, 0, 0, 2, 254, 235, 0, 0],
    &[0, 211, 255, 28, 0, 0, 0, 0, 0, 244, 235, 0, 0],
    &[0, 196, 255, 48, 0, 0, 0, 0, 7, 254, 235, 0, 0],
    &[0, 154, 255, 93, 0, 0, 0, 0, 50, 255, 235, 0, 0],
    &[0, 74, 255, 204, 8, 0, 0, 1, 167, 255, 235, 0, 0],
    &[0, 1, 188, 255, 204, 113, 103, 181, 235, 231, 235, 0, 0],
    &[0, 0, 13, 162, 250, 255, 255, 211, 52, 180, 235, 0, 0],
    &[0, 0, 0, 0, 13, 45, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
