&[
    &[43, 168, 168, 112, 0, 0, 0, 0, 0, 0, 0],
    &[206, 251, 224, 253, 66, 0, 0, 0, 0, 0, 7],
    &[244, 80, 23, 201, 233, 27, 0, 0, 0, 0, 158],
    &[9, 0, 0, 3, 15, 4, 0, 0, 0, 0, 14],
    &[15, 235, 235, 94, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 100, 22, 94, 99, 45, 0, 0, 0],
    &[16, 255, 255, 148, 241, 255, 255, 254, 123, 0, 0],
    &[16, 255, 255, 255, 213, 164, 240, 255, 251, 27, 0],
    &[16, 255, 255, 201, 2, 0, 80, 255, 255, 73, 0],
    &[16, 255, 255, 125, 0, 0, 34, 255, 255, 89, 0],
    &[16, 255, 255, 105, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
