&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 140, 81, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 2, 0, 0, 0],
    &[0, 57, 114, 114, 98, 0, 0, 0, 0],
    &[0, 17, 44, 57, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 111, 161, 172, 241, 171, 159, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
