&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 91, 93, 38, 0, 0, 0],
    &[0, 1, 138, 183, 104, 91, 163, 145, 1, 0],
    &[0, 124, 125, 0, 0, 0, 0, 117, 110, 0],
    &[20, 196, 0, 0, 35, 59, 17, 2, 197, 1],
    &[102, 102, 0, 128, 164, 125, 220, 0, 147, 45],
    &[156, 41, 36, 197, 0, 0, 206, 0, 111, 76],
    &[182, 16, 100, 125, 0, 4, 204, 0, 105, 86],
    &[188, 7, 113, 102, 0, 29, 194, 0, 121, 69],
    &[168, 27, 80, 136, 0, 89, 212, 0, 171, 18],
    &[123, 80, 7, 199, 141, 175, 124, 165, 150, 0],
    &[43, 174, 0, 7, 44, 4, 1, 38, 0, 0],
    &[0, 156, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 154, 174, 103, 90, 124, 174, 0, 0],
    &[0, 0, 0, 32, 85, 98, 65, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
