&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 95, 141, 57, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 38, 249, 196, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 195, 204, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 119, 12, 0, 0, 0, 0, 0],
    &[0, 24, 47, 47, 47, 30, 0, 23, 83, 77, 22, 0, 0],
    &[0, 132, 255, 255, 255, 185, 62, 244, 255, 255, 185, 0, 0],
    &[0, 2, 21, 44, 201, 226, 227, 150, 46, 60, 60, 0, 0],
    &[0, 0, 0, 0, 185, 255, 168, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 55, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 1, 0, 0, 0, 0, 0, 0],
    &[0, 37, 66, 90, 214, 255, 97, 71, 46, 0, 0, 0, 0],
    &[0, 210, 255, 255, 255, 255, 255, 255, 247, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
