&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 121, 224, 251, 237, 151, 0, 0],
    &[0, 0, 0, 81, 255, 255, 255, 255, 136, 0, 0],
    &[0, 0, 0, 144, 255, 249, 40, 25, 20, 0, 0],
    &[0, 0, 0, 157, 255, 210, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 255, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
