&[
    &[0, 0, 9, 208, 206, 3, 0, 0, 0, 0],
    &[0, 0, 0, 26, 218, 117, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 110, 0, 0, 0, 0],
    &[0, 52, 108, 108, 108, 108, 108, 108, 26, 0],
    &[0, 122, 254, 219, 219, 219, 219, 219, 52, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 251, 155, 155, 155, 155, 145, 0, 0],
    &[0, 122, 252, 171, 171, 171, 171, 160, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 248, 71, 71, 71, 71, 71, 17, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 26, 13, 0, 0, 0, 0, 0],
]
