&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 148, 169, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 56, 249, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 29, 229, 136, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 111, 104, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 74, 0, 0, 40, 119, 152, 152, 113, 28, 0, 0, 0, 0, 0],
    &[0, 0, 125, 218, 1, 146, 252, 207, 183, 210, 250, 248, 98, 0, 0, 0, 0],
    &[0, 0, 125, 239, 111, 198, 36, 0, 0, 0, 37, 205, 253, 51, 0, 0, 0],
    &[0, 0, 125, 255, 222, 15, 0, 0, 0, 0, 0, 45, 253, 153, 0, 0, 0],
    &[0, 0, 125, 255, 123, 0, 0, 0, 0, 0, 0, 0, 222, 201, 0, 0, 0],
    &[0, 0, 125, 255, 58, 0, 0, 0, 0, 0, 0, 0, 191, 216, 0, 0, 0],
    &[0, 0, 125, 255, 29, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
