&[
    &[0, 0, 0, 85, 205, 45, 0, 0, 165, 166, 0, 0, 0, 0],
    &[0, 0, 0, 49, 254, 224, 143, 186, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 118, 250, 255, 255, 187, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 63, 39, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 144, 144, 144, 144, 144, 144, 144, 99, 0, 0, 0],
    &[0, 0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0, 0],
    &[0, 0, 26, 108, 138, 221, 255, 255, 148, 119, 65, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 27, 182, 255, 254, 37, 9, 0, 0, 0, 0],
    &[0, 0, 68, 250, 255, 255, 255, 255, 255, 255, 165, 0, 0, 0],
    &[0, 0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
