&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 60, 7, 0, 28, 61, 9, 0, 0],
    &[1, 193, 255, 254, 218, 97, 251, 254, 219, 20, 0],
    &[0, 83, 23, 23, 229, 255, 93, 25, 233, 129, 0],
    &[0, 0, 0, 0, 167, 226, 0, 0, 161, 192, 0],
    &[0, 16, 91, 115, 203, 223, 116, 116, 194, 215, 0],
    &[28, 230, 233, 172, 220, 235, 187, 187, 187, 161, 0],
    &[133, 233, 16, 0, 169, 193, 0, 0, 0, 0, 0],
    &[161, 187, 0, 0, 201, 239, 6, 0, 0, 0, 0],
    &[127, 235, 53, 107, 231, 218, 153, 38, 57, 98, 0],
    &[22, 216, 255, 237, 70, 58, 230, 255, 252, 117, 0],
    &[0, 3, 33, 7, 0, 0, 4, 34, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
