&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 22, 0, 0, 0, 0],
    &[0, 6, 164, 254, 254, 215, 48, 0, 0],
    &[0, 128, 214, 34, 8, 230, 235, 3, 0],
    &[0, 223, 87, 0, 27, 246, 255, 67, 0],
    &[15, 255, 30, 0, 167, 157, 175, 116, 0],
    &[33, 255, 9, 63, 239, 22, 152, 136, 0],
    &[33, 255, 17, 209, 109, 0, 156, 137, 0],
    &[13, 255, 143, 210, 3, 0, 177, 118, 0],
    &[0, 236, 255, 62, 0, 4, 236, 70, 0],
    &[0, 121, 255, 40, 14, 143, 225, 5, 0],
    &[0, 4, 158, 254, 254, 220, 52, 0, 0],
    &[0, 0, 0, 11, 26, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
