&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 79, 111, 131, 133, 133, 133, 133, 133, 133, 113, 0, 0],
    &[0, 0, 3, 126, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 0, 148, 255, 255, 255, 255, 255, 255, 255, 246, 191, 206, 255, 217, 0, 0],
    &[0, 53, 255, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 141, 255, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 197, 255, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 219, 255, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 228, 255, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 209, 255, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 177, 255, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 103, 255, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 14, 225, 255, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 55, 230, 255, 255, 255, 255, 255, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 19, 114, 184, 210, 214, 197, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 218, 0, 58, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 21, 109, 93, 0, 25, 109, 93, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
