&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 106, 74, 55, 159, 180, 128, 15, 0, 0],
    &[0, 184, 207, 220, 132, 137, 234, 206, 6, 0],
    &[0, 184, 252, 34, 0, 0, 50, 255, 94, 0],
    &[0, 184, 204, 0, 0, 0, 0, 222, 158, 0],
    &[0, 184, 183, 0, 0, 0, 0, 199, 179, 0],
    &[0, 184, 198, 0, 0, 0, 0, 212, 167, 0],
    &[0, 184, 242, 8, 0, 0, 17, 247, 123, 0],
    &[0, 184, 252, 154, 26, 29, 168, 247, 31, 0],
    &[0, 184, 175, 153, 253, 255, 229, 76, 0, 0],
    &[0, 184, 180, 0, 11, 30, 3, 0, 0, 0],
    &[0, 184, 180, 0, 0, 0, 0, 0, 0, 0],
    &[0, 154, 151, 0, 0, 0, 0, 0, 0, 0],
]
