&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 20, 0, 0, 0, 0],
    &[0, 0, 0, 64, 255, 140, 0, 0, 0, 0],
    &[0, 0, 0, 185, 135, 240, 26, 0, 0, 0],
    &[0, 0, 51, 234, 9, 151, 151, 0, 0, 0],
    &[0, 0, 171, 129, 0, 28, 243, 34, 0, 0],
    &[0, 39, 245, 22, 0, 0, 147, 162, 0, 0],
    &[0, 158, 154, 0, 0, 0, 26, 244, 43, 0],
    &[10, 180, 39, 0, 0, 0, 0, 117, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
