&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[2, 95, 126, 45, 0, 0, 9, 108, 16, 0],
    &[144, 197, 121, 239, 38, 0, 111, 203, 0, 0],
    &[233, 66, 0, 178, 123, 8, 230, 75, 0, 0],
    &[242, 55, 0, 167, 134, 111, 203, 0, 0, 0],
    &[180, 141, 36, 228, 83, 230, 76, 0, 0, 0],
    &[27, 174, 208, 121, 110, 204, 0, 0, 0, 0],
    &[0, 0, 0, 8, 229, 77, 28, 57, 9, 0],
    &[0, 0, 0, 109, 204, 88, 232, 189, 218, 17],
    &[0, 0, 7, 229, 78, 214, 88, 0, 187, 115],
    &[0, 0, 108, 205, 0, 240, 58, 0, 159, 144],
    &[0, 7, 228, 78, 0, 201, 103, 1, 201, 106],
    &[0, 108, 206, 0, 0, 59, 229, 220, 195, 10],
    &[0, 0, 0, 0, 0, 0, 4, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
