&[
    &[0, 0, 15, 206, 252, 115, 0, 0, 87, 244, 230, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 23, 222, 255, 135, 109, 254, 239, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 242, 255, 255, 252, 64, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 212, 212, 123, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 71, 71, 71, 71, 63, 44, 12, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 111, 255, 255, 255, 255, 255, 255, 250, 194, 74, 0, 0, 0, 0, 0, 0],
    &[0, 111, 255, 255, 211, 211, 226, 250, 255, 255, 255, 135, 0, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 1, 69, 208, 255, 255, 63, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 32, 246, 255, 161, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 202, 255, 199, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 176, 255, 208, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 208, 255, 180, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 60, 255, 255, 103, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 7, 34, 112, 239, 255, 208, 5, 0, 0, 0, 0],
    &[0, 111, 255, 255, 253, 253, 255, 255, 255, 255, 190, 23, 0, 0, 0, 0, 0],
    &[0, 111, 255, 255, 255, 255, 255, 255, 255, 126, 0, 0, 0, 0, 0, 0, 0],
    &[0, 111, 255, 254, 29, 29, 29, 192, 255, 214, 5, 0, 0, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 46, 252, 255, 117, 0, 0, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 147, 255, 243, 27, 0, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 17, 235, 255, 168, 0, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 102, 255, 255, 67, 0, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 2, 204, 255, 214, 5, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 57, 254, 255, 118, 0, 0, 0],
    &[0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 161, 255, 243, 28, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 55, 124, 59, 0, 0, 0, 0, 41, 124, 80, 0, 0, 0, 0, 0],
]
