&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 146, 186, 168, 88, 0, 0, 0, 0],
    &[0, 0, 46, 237, 131, 67, 89, 210, 144, 0, 0, 0],
    &[0, 0, 199, 104, 0, 0, 0, 71, 255, 50, 0, 0],
    &[0, 38, 235, 5, 0, 0, 1, 201, 217, 144, 0, 0],
    &[0, 92, 175, 0, 0, 0, 97, 193, 65, 197, 0, 0],
    &[0, 128, 138, 0, 0, 14, 229, 46, 29, 232, 0, 0],
    &[0, 142, 123, 0, 0, 142, 146, 0, 15, 246, 0, 0],
    &[0, 147, 118, 0, 41, 229, 16, 0, 11, 250, 0, 0],
    &[0, 133, 129, 0, 187, 99, 0, 0, 21, 240, 0, 0],
    &[0, 110, 156, 81, 202, 1, 0, 0, 48, 213, 0, 0],
    &[0, 60, 217, 221, 54, 0, 0, 0, 98, 168, 0, 0],
    &[0, 6, 255, 202, 0, 0, 0, 0, 187, 92, 0, 0],
    &[0, 0, 108, 214, 27, 0, 2, 117, 214, 6, 0, 0],
    &[0, 0, 0, 122, 239, 213, 234, 196, 33, 0, 0, 0],
    &[0, 0, 0, 0, 6, 37, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
