&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 93, 138, 123, 45, 0, 0, 0],
    &[0, 15, 206, 255, 255, 255, 254, 103, 0, 0],
    &[0, 135, 255, 234, 109, 169, 255, 249, 26, 0],
    &[0, 225, 255, 104, 0, 137, 255, 255, 115, 0],
    &[20, 255, 255, 41, 40, 250, 255, 255, 168, 0],
    &[39, 255, 255, 18, 188, 251, 185, 255, 191, 0],
    &[46, 255, 255, 101, 255, 139, 128, 255, 201, 0],
    &[31, 255, 255, 255, 226, 11, 140, 255, 190, 0],
    &[4, 246, 255, 255, 82, 0, 172, 255, 157, 0],
    &[0, 185, 255, 255, 0, 21, 237, 255, 94, 0],
    &[0, 65, 255, 255, 207, 234, 255, 225, 9, 0],
    &[0, 0, 92, 232, 255, 255, 203, 42, 0, 0],
    &[0, 0, 0, 1, 28, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
