&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 108, 108, 108, 108, 108, 108, 43, 0],
    &[0, 51, 104, 104, 104, 104, 104, 207, 75, 0],
    &[0, 0, 0, 0, 0, 0, 14, 216, 3, 0],
    &[0, 0, 0, 0, 0, 0, 106, 130, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 30, 0, 0],
    &[0, 0, 0, 0, 0, 60, 180, 0, 0, 0],
    &[0, 0, 0, 0, 0, 164, 77, 0, 0, 0],
    &[0, 0, 0, 0, 20, 220, 3, 0, 0, 0],
    &[0, 0, 0, 0, 118, 128, 0, 0, 0, 0],
    &[0, 0, 0, 1, 218, 28, 0, 0, 0, 0],
    &[0, 0, 0, 72, 178, 0, 0, 0, 0, 0],
    &[0, 0, 0, 176, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
