&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 52, 108, 108, 108, 108, 108, 108, 26, 0],
    &[0, 122, 254, 219, 219, 219, 219, 219, 52, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 246, 28, 28, 28, 28, 26, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 239, 0, 0],
    &[0, 122, 247, 42, 42, 42, 42, 40, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
