&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 116, 138, 50, 0, 0, 0, 0],
    &[0, 0, 176, 107, 58, 209, 30, 0, 0, 0],
    &[0, 0, 219, 0, 0, 128, 91, 0, 0, 0],
    &[0, 0, 215, 7, 0, 162, 68, 0, 0, 0],
    &[0, 0, 130, 103, 82, 184, 2, 0, 0, 0],
    &[0, 0, 14, 255, 213, 15, 0, 0, 0, 0],
    &[0, 9, 180, 184, 200, 7, 0, 13, 58, 0],
    &[0, 144, 125, 0, 106, 157, 0, 82, 136, 0],
    &[0, 226, 6, 0, 0, 164, 102, 171, 60, 0],
    &[0, 234, 0, 0, 0, 11, 255, 249, 0, 0],
    &[0, 189, 84, 0, 0, 50, 250, 251, 21, 0],
    &[0, 36, 208, 189, 199, 191, 42, 86, 190, 3],
    &[0, 0, 0, 29, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
