&[
    &[0, 0, 0, 96, 231, 220, 68, 0, 0, 44, 209, 236, 130, 0, 0, 0, 0],
    &[0, 0, 0, 236, 255, 255, 204, 0, 0, 161, 255, 255, 255, 30, 0, 0, 0],
    &[0, 0, 0, 235, 255, 255, 203, 0, 0, 160, 255, 255, 255, 29, 0, 0, 0],
    &[0, 0, 0, 95, 235, 223, 67, 0, 0, 41, 210, 240, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 71, 71, 71, 9, 0, 0, 0, 0, 0, 66, 71, 71, 70, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 238, 255, 255, 252, 0, 0],
    &[0, 197, 255, 255, 255, 44, 0, 0, 0, 0, 0, 248, 255, 255, 247, 0, 0],
    &[0, 174, 255, 255, 255, 76, 0, 0, 0, 0, 23, 255, 255, 255, 224, 0, 0],
    &[0, 140, 255, 255, 255, 160, 0, 0, 0, 0, 104, 255, 255, 255, 187, 0, 0],
    &[0, 59, 255, 255, 255, 254, 136, 45, 38, 103, 243, 255, 255, 255, 104, 0, 0],
    &[0, 1, 191, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 219, 11, 0, 0],
    &[0, 0, 29, 217, 255, 255, 255, 255, 255, 255, 255, 255, 230, 49, 0, 0, 0],
    &[0, 0, 0, 12, 137, 228, 255, 255, 255, 255, 235, 148, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 30, 55, 57, 32, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
