&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 122, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 118, 184, 222, 35, 0, 0, 0, 0],
    &[0, 0, 0, 74, 186, 8, 58, 200, 15, 0, 0, 0],
    &[0, 0, 0, 106, 9, 0, 0, 52, 64, 0, 0, 0],
    &[0, 0, 0, 2, 36, 66, 51, 12, 0, 0, 0, 0],
    &[0, 0, 84, 225, 202, 171, 189, 234, 99, 0, 0, 0],
    &[0, 0, 33, 30, 0, 0, 0, 42, 239, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 167, 99, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 126, 0, 0],
    &[0, 0, 3, 89, 166, 205, 216, 214, 236, 127, 0, 0],
    &[0, 4, 190, 181, 67, 15, 0, 0, 134, 127, 0, 0],
    &[0, 83, 204, 1, 0, 0, 0, 0, 153, 127, 0, 0],
    &[0, 111, 161, 0, 0, 0, 0, 7, 225, 127, 0, 0],
    &[0, 59, 231, 30, 0, 0, 19, 169, 192, 127, 0, 0],
    &[0, 0, 119, 238, 202, 204, 209, 72, 110, 127, 0, 0],
    &[0, 0, 0, 7, 37, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
