&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 250, 22, 0, 0, 0, 0, 0, 126, 254, 113, 0],
    &[0, 216, 229, 110, 0, 0, 0, 0, 0, 217, 231, 113, 0],
    &[0, 216, 155, 201, 0, 0, 0, 0, 53, 236, 173, 113, 0],
    &[0, 216, 88, 243, 37, 0, 0, 0, 144, 149, 177, 113, 0],
    &[0, 216, 83, 162, 127, 0, 0, 3, 232, 57, 181, 113, 0],
    &[0, 216, 84, 69, 218, 0, 0, 70, 220, 0, 181, 113, 0],
    &[0, 216, 84, 3, 230, 54, 0, 162, 129, 0, 181, 113, 0],
    &[0, 216, 84, 0, 140, 145, 10, 242, 37, 0, 181, 113, 0],
    &[0, 216, 84, 0, 48, 232, 92, 200, 0, 0, 181, 113, 0],
    &[0, 216, 84, 0, 0, 211, 231, 108, 0, 0, 181, 113, 0],
    &[0, 216, 84, 0, 0, 118, 248, 21, 0, 0, 181, 113, 0],
    &[0, 216, 84, 0, 0, 0, 0, 0, 0, 0, 181, 113, 0],
    &[0, 216, 84, 0, 0, 0, 0, 0, 0, 0, 181, 113, 0],
    &[0, 216, 84, 0, 0, 0, 0, 0, 0, 0, 181, 113, 0],
    &[0, 216, 84, 0, 0, 0, 0, 0, 0, 0, 181, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
