&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 32, 5, 24, 83, 41, 0, 1, 69, 81, 9, 0, 0],
    &[0, 189, 83, 215, 207, 251, 59, 164, 207, 236, 198, 1, 0],
    &[0, 189, 217, 28, 0, 159, 214, 158, 0, 27, 248, 52, 0],
    &[0, 189, 163, 0, 0, 82, 255, 44, 0, 0, 206, 91, 0],
    &[0, 189, 125, 0, 0, 59, 248, 2, 0, 0, 185, 102, 0],
    &[0, 189, 102, 0, 0, 52, 235, 0, 0, 0, 181, 103, 0],
    &[0, 189, 95, 0, 0, 52, 232, 0, 0, 0, 181, 103, 0],
    &[0, 189, 95, 0, 0, 52, 232, 0, 0, 0, 181, 103, 0],
    &[0, 189, 95, 0, 0, 52, 232, 0, 0, 0, 181, 103, 0],
    &[0, 189, 95, 0, 0, 52, 232, 0, 0, 0, 181, 103, 0],
    &[0, 189, 95, 0, 0, 52, 232, 0, 0, 0, 181, 103, 0],
    &[0, 189, 95, 0, 0, 52, 232, 0, 0, 0, 181, 103, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
