&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 80, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 112, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 206, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 50, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 147, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 219, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 205, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 121, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 212, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 59, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
