&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[97, 46, 0, 0, 0, 17, 126, 0],
    &[148, 101, 0, 0, 0, 47, 202, 0],
    &[119, 126, 0, 105, 19, 69, 176, 0],
    &[91, 150, 30, 246, 89, 92, 151, 0],
    &[62, 174, 90, 163, 151, 113, 125, 0],
    &[33, 196, 149, 61, 200, 133, 99, 0],
    &[6, 212, 197, 6, 185, 166, 73, 0],
    &[0, 212, 189, 0, 125, 230, 47, 0],
    &[0, 203, 135, 0, 63, 255, 22, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
