&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 56, 110, 131, 131, 110, 64, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 221, 255, 255, 255, 255, 255, 255, 236, 133, 0, 0, 0],
    &[0, 0, 0, 73, 251, 255, 252, 210, 170, 176, 205, 246, 255, 135, 0, 0, 0],
    &[0, 0, 1, 215, 255, 229, 44, 0, 0, 0, 0, 12, 89, 32, 0, 0, 0],
    &[0, 0, 36, 255, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 62, 255, 255, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 255, 255, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 230, 255, 214, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 98, 255, 255, 237, 123, 16, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 248, 255, 255, 242, 138, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 154, 250, 255, 255, 246, 145, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 32, 147, 246, 255, 255, 222, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 148, 255, 255, 190, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 255, 255, 29, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 255, 255, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 255, 255, 58, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 255, 251, 16, 0, 0],
    &[0, 0, 154, 147, 64, 9, 0, 0, 0, 19, 133, 255, 255, 167, 0, 0, 0],
    &[0, 0, 180, 255, 255, 252, 225, 211, 223, 253, 255, 255, 212, 20, 0, 0, 0],
    &[0, 0, 73, 181, 242, 255, 255, 255, 255, 255, 225, 127, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 29, 56, 65, 55, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
