&[
    &[0, 0, 0, 5, 171, 190, 190, 66, 0, 0, 0, 0],
    &[0, 0, 0, 135, 255, 232, 255, 226, 19, 0, 0, 0],
    &[0, 0, 82, 254, 201, 19, 119, 254, 184, 3, 0, 0],
    &[0, 0, 58, 74, 8, 0, 0, 51, 75, 13, 0, 0],
    &[21, 144, 144, 88, 0, 0, 0, 30, 144, 144, 78, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[32, 255, 255, 165, 0, 0, 0, 73, 255, 255, 134, 0],
    &[9, 254, 255, 213, 0, 0, 0, 112, 255, 255, 108, 0],
    &[0, 196, 255, 255, 148, 65, 98, 232, 255, 255, 38, 0],
    &[0, 63, 253, 255, 255, 255, 255, 255, 255, 152, 0, 0],
    &[0, 0, 67, 204, 255, 255, 255, 231, 123, 3, 0, 0],
    &[0, 0, 0, 0, 18, 41, 27, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
