&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 101, 61, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 232, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 198, 255, 255, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 255, 176, 235, 239, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 185, 255, 50, 117, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 51, 255, 190, 0, 10, 233, 244, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 171, 255, 75, 0, 0, 113, 255, 144, 0, 0, 0, 0, 0],
    &[0, 0, 0, 39, 253, 214, 1, 0, 0, 9, 230, 248, 29, 0, 0, 0, 0],
    &[0, 0, 0, 158, 255, 100, 0, 0, 0, 0, 110, 255, 155, 0, 0, 0, 0],
    &[0, 0, 29, 250, 232, 7, 0, 0, 0, 0, 7, 228, 251, 37, 0, 0, 0],
    &[0, 0, 144, 255, 125, 0, 0, 0, 0, 0, 0, 106, 255, 167, 0, 0, 0],
    &[0, 20, 245, 245, 19, 0, 0, 0, 0, 0, 0, 6, 226, 254, 46, 0, 0],
    &[0, 93, 202, 128, 0, 0, 0, 0, 0, 0, 0, 0, 92, 202, 130, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
