&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 76, 216, 10, 0, 0, 0, 0],
    &[0, 0, 0, 185, 135, 0, 0, 0, 0],
    &[0, 0, 0, 76, 238, 9, 0, 0, 0],
    &[0, 0, 0, 7, 247, 68, 0, 0, 0],
    &[0, 0, 0, 0, 200, 120, 0, 0, 0],
    &[0, 0, 0, 0, 176, 142, 0, 0, 0],
    &[0, 0, 0, 0, 173, 145, 0, 0, 0],
    &[0, 0, 0, 0, 194, 124, 0, 0, 0],
    &[0, 0, 0, 2, 241, 76, 0, 0, 0],
    &[0, 0, 0, 58, 246, 15, 0, 0, 0],
    &[0, 0, 0, 161, 157, 0, 0, 0, 0],
    &[0, 0, 49, 233, 25, 0, 0, 0, 0],
    &[0, 0, 30, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
