&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 123, 11, 0, 0, 0, 0],
    &[0, 0, 12, 255, 22, 0, 0, 0, 0],
    &[18, 102, 146, 255, 140, 128, 128, 1, 0],
    &[30, 139, 159, 255, 149, 139, 139, 1, 0],
    &[0, 0, 44, 255, 22, 0, 0, 0, 0],
    &[0, 0, 44, 255, 22, 0, 0, 0, 0],
    &[0, 0, 44, 255, 22, 0, 0, 0, 0],
    &[0, 0, 42, 255, 28, 0, 0, 0, 0],
    &[0, 0, 17, 251, 106, 0, 1, 4, 0],
    &[0, 0, 0, 116, 247, 250, 244, 53, 0],
    &[0, 0, 0, 0, 100, 163, 14, 0, 0],
    &[0, 0, 0, 0, 52, 198, 99, 0, 0],
    &[0, 0, 0, 26, 111, 205, 93, 0, 0],
    &[0, 0, 0, 17, 87, 49, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
