&[
    &[0, 0, 0, 0, 0, 0, 55, 237, 233, 40, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 226, 174, 195, 214, 16, 0, 0],
    &[0, 0, 0, 0, 13, 206, 158, 4, 11, 176, 196, 10, 0],
    &[0, 0, 0, 0, 6, 25, 0, 0, 0, 1, 26, 5, 0],
    &[0, 0, 0, 0, 0, 0, 0, 126, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 225, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 243, 199, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 73, 255, 154, 0, 0, 0, 0],
    &[0, 24, 200, 137, 109, 147, 241, 251, 50, 0, 0, 0, 0],
    &[0, 16, 208, 255, 255, 255, 223, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 40, 29, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
