&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 25, 25, 25, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 237, 237, 248, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 203, 203, 233, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 47, 54, 54, 54, 32, 0, 0, 0, 0],
]
