&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[102, 94, 0, 0, 0, 0, 0, 1, 145, 46],
    &[146, 194, 0, 0, 0, 0, 0, 31, 255, 46],
    &[105, 231, 0, 33, 245, 176, 0, 71, 252, 7],
    &[64, 255, 13, 107, 225, 245, 7, 112, 218, 0],
    &[23, 255, 50, 180, 128, 234, 67, 152, 176, 0],
    &[0, 237, 89, 244, 59, 171, 136, 187, 134, 0],
    &[0, 196, 159, 242, 4, 106, 198, 212, 92, 0],
    &[0, 155, 226, 179, 0, 40, 246, 235, 50, 0],
    &[0, 114, 255, 113, 0, 0, 230, 254, 10, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
