&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 82, 149, 0, 0],
    &[0, 0, 0, 0, 44, 69, 69, 158, 232, 69, 13],
    &[0, 0, 0, 0, 84, 130, 130, 220, 255, 130, 26],
    &[0, 0, 0, 3, 29, 13, 0, 89, 162, 0, 0],
    &[0, 0, 90, 222, 195, 190, 175, 100, 162, 0, 0],
    &[0, 57, 229, 41, 0, 0, 55, 213, 162, 0, 0],
    &[0, 164, 112, 0, 0, 0, 0, 163, 162, 0, 0],
    &[0, 216, 50, 0, 0, 0, 0, 108, 162, 0, 0],
    &[0, 233, 26, 0, 0, 0, 0, 92, 162, 0, 0],
    &[0, 221, 43, 0, 0, 0, 0, 111, 162, 0, 0],
    &[0, 174, 96, 0, 0, 0, 0, 164, 162, 0, 0],
    &[0, 71, 218, 28, 0, 0, 60, 208, 162, 0, 0],
    &[0, 0, 107, 227, 188, 198, 165, 66, 162, 0, 0],
    &[0, 0, 0, 6, 35, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
