&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 189, 211, 55, 0, 0, 0],
    &[0, 0, 0, 67, 255, 255, 141, 0, 0, 0],
    &[0, 0, 0, 14, 192, 216, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 45, 45, 9, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 35, 0, 0, 0],
    &[0, 0, 0, 78, 255, 220, 0, 0, 0, 0],
    &[0, 0, 0, 123, 255, 142, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 106, 116, 0, 0, 0, 0, 0],
]
