&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 49, 119, 119, 69, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 57, 57, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 53, 130, 130, 76, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 53, 53, 31, 0, 0, 0, 0, 0, 0, 0],
]
