&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 24, 24, 24, 4, 0, 0, 0],
    &[0, 46, 255, 255, 255, 46, 0, 0, 0],
    &[0, 16, 89, 181, 255, 46, 0, 0, 0],
    &[0, 0, 0, 142, 255, 46, 0, 0, 0],
    &[0, 0, 0, 142, 255, 46, 0, 0, 0],
    &[0, 0, 0, 142, 255, 46, 0, 0, 0],
    &[0, 0, 0, 142, 255, 46, 0, 0, 0],
    &[0, 0, 0, 142, 255, 46, 0, 0, 0],
    &[0, 0, 0, 142, 255, 46, 0, 0, 0],
    &[0, 0, 0, 142, 255, 46, 0, 0, 0],
    &[0, 0, 0, 142, 255, 46, 0, 0, 0],
    &[0, 7, 40, 160, 255, 46, 0, 0, 0],
    &[0, 46, 255, 255, 255, 46, 0, 0, 0],
    &[0, 12, 68, 68, 68, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
