&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 138, 159, 136, 60, 0, 0],
    &[0, 46, 247, 143, 109, 137, 116, 0, 0],
    &[0, 93, 230, 3, 0, 0, 0, 0, 0],
    &[0, 19, 209, 204, 82, 2, 0, 0, 0],
    &[0, 0, 7, 104, 221, 219, 56, 0, 0],
    &[0, 0, 0, 0, 3, 150, 218, 0, 0],
    &[0, 53, 33, 0, 1, 139, 213, 0, 0],
    &[0, 101, 244, 246, 255, 224, 66, 0, 0],
    &[0, 0, 3, 115, 169, 0, 0, 0, 0],
    &[0, 0, 0, 48, 193, 108, 0, 0, 0],
    &[0, 0, 22, 111, 200, 102, 0, 0, 0],
    &[0, 0, 14, 87, 52, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
