&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 3, 0, 0, 0, 5, 2, 0, 0],
    &[0, 0, 145, 246, 87, 14, 185, 243, 41, 0, 0],
    &[0, 0, 4, 197, 253, 218, 255, 87, 0, 0, 0],
    &[0, 0, 0, 35, 178, 178, 132, 0, 0, 0, 0],
    &[0, 0, 0, 33, 94, 106, 70, 4, 0, 0, 0],
    &[0, 2, 146, 254, 255, 255, 255, 216, 36, 0, 0],
    &[0, 112, 255, 254, 163, 129, 220, 255, 203, 0, 0],
    &[0, 222, 255, 150, 0, 0, 30, 254, 255, 44, 0],
    &[18, 255, 255, 190, 156, 156, 156, 246, 255, 80, 0],
    &[30, 255, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[7, 252, 255, 102, 18, 18, 18, 18, 18, 6, 0],
    &[0, 183, 255, 220, 50, 0, 0, 11, 79, 9, 0],
    &[0, 44, 244, 255, 255, 242, 230, 253, 255, 19, 0],
    &[0, 0, 41, 180, 250, 255, 255, 249, 179, 10, 0],
    &[0, 0, 0, 0, 7, 32, 30, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
