&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 75, 63, 2, 0, 0, 0, 0, 0],
    &[0, 0, 151, 247, 195, 6, 0, 0, 0, 0],
    &[0, 0, 0, 51, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 252, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 248, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 189, 201, 40, 3, 0, 0],
    &[0, 0, 0, 0, 18, 190, 255, 92, 0, 0],
    &[0, 0, 0, 0, 167, 217, 72, 15, 0, 0],
    &[0, 0, 0, 0, 245, 113, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 252, 104, 0, 0, 0, 0],
    &[0, 0, 0, 47, 255, 85, 0, 0, 0, 0],
    &[0, 0, 135, 239, 212, 10, 0, 0, 0, 0],
    &[0, 0, 96, 89, 8, 0, 0, 0, 0, 0],
]
