&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 235, 235, 62, 0],
    &[0, 0, 0, 0, 0, 0, 38, 255, 255, 67, 0],
    &[0, 0, 0, 0, 0, 0, 38, 255, 255, 67, 0],
    &[0, 0, 10, 85, 105, 55, 30, 255, 255, 67, 0],
    &[0, 37, 228, 255, 255, 255, 152, 254, 255, 67, 0],
    &[0, 189, 255, 255, 193, 164, 244, 255, 255, 67, 0],
    &[23, 255, 255, 162, 0, 0, 95, 255, 255, 67, 0],
    &[65, 255, 255, 72, 0, 0, 15, 255, 255, 67, 0],
    &[77, 255, 255, 52, 0, 0, 0, 249, 255, 67, 0],
    &[60, 255, 255, 76, 0, 0, 17, 255, 255, 67, 0],
    &[14, 250, 255, 186, 9, 1, 137, 255, 255, 67, 0],
    &[0, 162, 255, 255, 247, 240, 243, 255, 255, 67, 0],
    &[0, 15, 183, 255, 255, 216, 49, 208, 255, 67, 0],
    &[0, 0, 0, 23, 29, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
