&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 38, 124, 86, 0, 0, 0, 0, 0, 0],
    &[0, 15, 246, 240, 9, 0, 0, 0, 0, 0],
    &[0, 0, 165, 255, 91, 0, 0, 0, 0, 0],
    &[0, 0, 68, 255, 188, 0, 0, 0, 0, 0],
    &[0, 0, 1, 224, 254, 32, 0, 0, 0, 0],
    &[0, 0, 0, 129, 255, 127, 0, 0, 0, 0],
    &[0, 0, 0, 33, 254, 223, 1, 0, 0, 0],
    &[0, 0, 0, 0, 191, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 94, 255, 164, 0, 0, 0],
    &[0, 0, 0, 0, 10, 242, 246, 15, 0, 0],
    &[0, 0, 0, 0, 0, 155, 255, 103, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
