&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 60, 68, 0, 0, 10, 119, 3, 0, 0],
    &[0, 0, 0, 7, 190, 79, 10, 192, 77, 0, 0, 0],
    &[0, 0, 0, 0, 22, 220, 198, 118, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 113, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 66, 58, 19, 0, 0, 0],
    &[0, 0, 0, 68, 214, 225, 186, 193, 236, 93, 0, 0],
    &[0, 0, 68, 240, 84, 1, 0, 0, 6, 13, 0, 0],
    &[0, 0, 214, 101, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 39, 245, 9, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 70, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 73, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 44, 244, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 92, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 81, 238, 82, 2, 0, 0, 16, 32, 0, 0],
    &[0, 0, 0, 77, 210, 235, 206, 222, 232, 85, 0, 0],
    &[0, 0, 0, 0, 0, 20, 42, 25, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
