&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 3, 0, 0, 0, 0],
    &[0, 0, 0, 164, 214, 2, 0, 0, 0],
    &[0, 0, 35, 252, 255, 93, 0, 0, 0],
    &[0, 0, 156, 240, 199, 221, 5, 0, 0],
    &[0, 30, 250, 133, 61, 255, 103, 0, 0],
    &[0, 148, 246, 22, 0, 185, 227, 7, 0],
    &[24, 247, 148, 0, 0, 54, 255, 112, 0],
    &[26, 70, 19, 0, 0, 0, 62, 54, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
