&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 173, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 188, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 137, 9, 0, 0, 0, 0],
    &[0, 5, 5, 0, 0, 0, 0, 3, 7, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 125, 0, 0, 0, 0, 102, 162, 0, 0],
    &[0, 105, 149, 0, 0, 0, 0, 154, 162, 0, 0],
    &[0, 45, 230, 22, 0, 0, 56, 204, 162, 0, 0],
    &[0, 0, 111, 229, 183, 192, 157, 61, 162, 0, 0],
    &[0, 0, 0, 4, 32, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
