&[
    &[0, 0, 2, 55, 26, 0, 0, 0, 0],
    &[0, 0, 103, 231, 30, 0, 0, 0, 0],
    &[0, 29, 214, 44, 0, 0, 0, 0, 0],
    &[0, 1, 3, 0, 0, 0, 0, 0, 0],
    &[0, 99, 221, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 228, 41, 41, 41, 41, 8, 0],
    &[0, 99, 255, 255, 255, 255, 255, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
