&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 32, 48, 20, 0, 0, 0, 0],
    &[0, 0, 0, 20, 144, 244, 250, 236, 255, 213, 83, 0, 0],
    &[0, 0, 25, 214, 196, 59, 3, 0, 11, 92, 64, 0, 0],
    &[0, 0, 176, 191, 8, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 252, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 193, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 218, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 236, 84, 0, 0, 0, 63, 164, 164, 164, 144, 0, 0],
    &[0, 228, 93, 0, 0, 0, 46, 120, 120, 163, 224, 0, 0],
    &[0, 208, 114, 0, 0, 0, 0, 0, 0, 81, 224, 0, 0],
    &[0, 161, 169, 0, 0, 0, 0, 0, 0, 81, 224, 0, 0],
    &[0, 90, 239, 15, 0, 0, 0, 0, 0, 81, 224, 0, 0],
    &[0, 5, 218, 149, 0, 0, 0, 0, 0, 81, 224, 0, 0],
    &[0, 0, 58, 241, 162, 39, 1, 0, 22, 140, 224, 0, 0],
    &[0, 0, 0, 44, 175, 253, 247, 243, 255, 206, 108, 0, 0],
    &[0, 0, 0, 0, 0, 8, 38, 45, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
