&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 5, 0, 0, 0, 0, 3, 7, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 239, 230, 0, 0, 0, 0, 102, 162, 0, 0],
    &[0, 234, 255, 0, 0, 0, 0, 154, 162, 0, 0],
    &[0, 174, 255, 22, 0, 0, 56, 204, 162, 0, 0],
    &[0, 128, 235, 229, 183, 192, 157, 61, 162, 0, 0],
    &[0, 128, 123, 4, 32, 9, 0, 0, 0, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 9, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
