&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 157, 132, 28, 8, 177, 49, 0, 0],
    &[0, 0, 206, 255, 255, 251, 233, 249, 24, 0, 0],
    &[0, 13, 219, 61, 45, 153, 202, 96, 0, 0, 0],
    &[0, 16, 35, 35, 35, 35, 35, 35, 23, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 70, 172, 206, 255, 255, 216, 177, 102, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 87, 207, 237, 255, 255, 242, 212, 126, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
