&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 49, 0, 0],
    &[0, 0, 0, 0, 205, 255, 30, 0],
    &[0, 0, 0, 0, 100, 147, 4, 0],
    &[0, 0, 63, 141, 141, 141, 20, 0],
    &[0, 0, 81, 201, 241, 255, 37, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0],
    &[0, 0, 0, 0, 178, 255, 26, 0],
    &[0, 97, 221, 232, 191, 53, 0, 0],
]
