&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 123, 0, 0, 0, 0, 0, 51, 102, 0, 0],
    &[0, 6, 178, 139, 0, 0, 0, 51, 220, 49, 0, 0],
    &[0, 0, 6, 178, 138, 0, 51, 221, 50, 0, 0, 0],
    &[0, 0, 0, 6, 178, 159, 221, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 57, 253, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 222, 59, 180, 141, 0, 0, 0, 0],
    &[0, 0, 51, 222, 52, 0, 6, 178, 141, 0, 0, 0],
    &[0, 32, 222, 52, 0, 0, 0, 5, 175, 123, 0, 0],
    &[0, 1, 32, 0, 0, 0, 0, 0, 5, 27, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
