&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 35, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 245, 233, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 133, 255, 155, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 253, 248, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 190, 255, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 255, 168, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 233, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 255, 242, 0, 0, 0],
    &[0, 0, 0, 0, 0, 65, 255, 225, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 255, 199, 0, 0, 0],
    &[0, 0, 0, 0, 0, 146, 255, 142, 0, 0, 0],
    &[0, 0, 0, 0, 0, 213, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 55, 255, 224, 2, 0, 0, 0],
    &[0, 0, 0, 0, 174, 255, 102, 0, 0, 0, 0],
    &[0, 0, 0, 43, 205, 169, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
