&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 36, 119, 145, 123, 51, 0, 0],
    &[0, 0, 114, 213, 106, 71, 96, 170, 8, 0],
    &[0, 64, 209, 14, 0, 0, 0, 0, 0, 0],
    &[0, 185, 72, 0, 0, 0, 0, 0, 0, 0],
    &[7, 236, 5, 0, 0, 0, 0, 0, 0, 0],
    &[31, 211, 0, 0, 0, 0, 0, 0, 0, 0],
    &[46, 198, 0, 0, 0, 202, 210, 210, 60, 0],
    &[31, 213, 0, 0, 0, 5, 6, 161, 73, 0],
    &[5, 237, 9, 0, 0, 0, 0, 159, 73, 0],
    &[0, 172, 94, 0, 0, 0, 0, 159, 73, 0],
    &[0, 42, 225, 55, 0, 0, 0, 163, 73, 0],
    &[0, 0, 57, 201, 206, 183, 213, 195, 39, 0],
    &[0, 0, 0, 0, 15, 32, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
