&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 20, 25, 1, 0, 0, 0],
    &[0, 85, 216, 254, 254, 223, 61, 0, 0],
    &[0, 101, 86, 8, 11, 160, 224, 0, 0],
    &[0, 0, 0, 0, 0, 74, 255, 4, 0],
    &[0, 0, 0, 0, 3, 169, 184, 0, 0],
    &[0, 0, 91, 188, 224, 161, 16, 0, 0],
    &[0, 0, 49, 104, 132, 226, 155, 0, 0],
    &[0, 0, 0, 0, 0, 23, 252, 59, 0],
    &[0, 0, 0, 0, 0, 4, 249, 79, 0],
    &[0, 105, 32, 3, 17, 145, 244, 20, 0],
    &[0, 185, 252, 253, 255, 212, 64, 0, 0],
    &[0, 0, 8, 29, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
