&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[11, 26, 0, 0, 0, 0, 0, 0, 18, 18, 0],
    &[17, 225, 24, 0, 0, 0, 0, 2, 209, 54, 0],
    &[0, 111, 154, 0, 0, 0, 0, 99, 163, 0, 0],
    &[0, 5, 214, 42, 0, 0, 11, 219, 28, 0, 0],
    &[0, 0, 79, 180, 0, 0, 127, 128, 0, 0, 0],
    &[0, 0, 0, 191, 65, 24, 216, 10, 0, 0, 0],
    &[0, 0, 0, 50, 202, 156, 92, 0, 0, 0, 0],
    &[0, 15, 160, 160, 237, 251, 161, 160, 50, 0, 0],
    &[0, 2, 30, 30, 115, 160, 30, 30, 9, 0, 0],
    &[0, 5, 58, 58, 132, 172, 58, 58, 18, 0, 0],
    &[0, 12, 132, 132, 178, 203, 132, 132, 41, 0, 0],
    &[0, 0, 0, 0, 96, 147, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 147, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
