&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 52, 108, 108, 106, 85, 34, 0, 0, 0],
    &[0, 122, 250, 210, 213, 237, 254, 165, 1, 0],
    &[0, 122, 225, 0, 0, 1, 115, 255, 68, 0],
    &[0, 122, 225, 0, 0, 0, 25, 255, 93, 0],
    &[0, 122, 225, 0, 0, 0, 77, 254, 44, 0],
    &[0, 122, 243, 151, 152, 176, 220, 103, 0, 0],
    &[0, 122, 245, 167, 168, 187, 225, 142, 6, 0],
    &[0, 122, 225, 0, 0, 0, 38, 250, 123, 0],
    &[0, 122, 225, 0, 0, 0, 0, 207, 176, 0],
    &[0, 122, 225, 0, 0, 0, 6, 232, 156, 0],
    &[0, 122, 232, 63, 63, 85, 182, 252, 57, 0],
    &[0, 122, 255, 255, 255, 245, 199, 73, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
