&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 6, 0, 0, 0, 0],
    &[0, 0, 0, 5, 235, 195, 0, 0, 0, 0],
    &[0, 0, 0, 0, 173, 135, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 147, 147, 147, 114, 0, 0, 0, 0],
    &[0, 51, 124, 143, 222, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 14, 34, 185, 209, 35, 14, 0, 0],
    &[0, 181, 255, 255, 255, 255, 255, 255, 161, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
